"Time (s) Run #2";"Angle, Ch 1+2 (rad) Run #2";"Angular Velocity, Ch 1+2 (rad/s) Run #2";"Angular Acceleration, Ch 1+2 (rad/s²) Run #2";"Position, Ch 1+2 (m) Run #2";"Velocity, Ch 1+2 (m/s) Run #2";"Acceleration, Ch 1+2 (m/s²) Run #2";"Angle, Ch 3+4 (rad) Run #2";"Angular Velocity, Ch 3+4 (rad/s) Run #2";"Angular Acceleration, Ch 3+4 (rad/s²) Run #2";"Position, Ch 3+4 (m) Run #2";"Velocity, Ch 3+4 (m/s) Run #2";"Acceleration, Ch 3+4 (m/s²) Run #2";"Output Voltage (V) Run #2";"Output Current (A) Run #2";"Time (s) Run #3";"Angle, Ch 1+2 (rad) Run #3";"Angular Velocity, Ch 1+2 (rad/s) Run #3";"Angular Acceleration, Ch 1+2 (rad/s²) Run #3";"Position, Ch 1+2 (m) Run #3";"Velocity, Ch 1+2 (m/s) Run #3";"Acceleration, Ch 1+2 (m/s²) Run #3";"Angle, Ch 3+4 (rad) Run #3";"Angular Velocity, Ch 3+4 (rad/s) Run #3";"Angular Acceleration, Ch 3+4 (rad/s²) Run #3";"Position, Ch 3+4 (m) Run #3";"Velocity, Ch 3+4 (m/s) Run #3";"Acceleration, Ch 3+4 (m/s²) Run #3";"Output Voltage (V) Run #3";"Output Current (A) Run #3";"Time (s) Run #4";"Angle, Ch 1+2 (rad) Run #4";"Angular Velocity, Ch 1+2 (rad/s) Run #4";"Angular Acceleration, Ch 1+2 (rad/s²) Run #4";"Position, Ch 1+2 (m) Run #4";"Velocity, Ch 1+2 (m/s) Run #4";"Acceleration, Ch 1+2 (m/s²) Run #4";"Angle, Ch 3+4 (rad) Run #4";"Angular Velocity, Ch 3+4 (rad/s) Run #4";"Angular Acceleration, Ch 3+4 (rad/s²) Run #4";"Position, Ch 3+4 (m) Run #4";"Velocity, Ch 3+4 (m/s) Run #4";"Acceleration, Ch 3+4 (m/s²) Run #4";"Output Voltage (V) Run #4";"Output Current (A) Run #4"
4,900;-0,942;-2,443;17,841;-0,0225;-0,058;0,426;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,993E-4;4,900;-0,419;6,050;5,430;-0,0100;0,144;0,130;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,491E-4;4,900;0,017;-4,480;1,551;4,1667E-4;-0,107;0,037;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,051E-4
4,950;-1,047;-1,513;19,199;-0,0250;-0,036;0,458;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-9,017E-4;4,950;-0,105;6,167;-0,582;-0,0025;0,147;-0,014;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,783E-4;4,950;-0,209;-4,247;6,206;-0,0050;-0,101;0,148;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,035E-4
5,000;-1,100;-0,524;19,974;-0,0262;-0,013;0,477;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,400E-4;5,000;0,192;5,992;-6,593;0,0046;0,143;-0,157;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,435E-4;5,000;-0,419;-3,840;10,472;-0,0100;-0,092;0,250;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,953E-4
5,050;-1,100;0,524;19,780;-0,0262;0,013;0,472;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,099E-4;5,050;0,506;5,527;-12,605;0,0121;0,132;-0,301;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,160E-4;5,050;-0,593;-3,200;14,157;-0,0142;-0,076;0,338;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,301E-4
5,100;-1,047;1,513;18,229;-0,0250;0,036;0,435;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,435E-4;5,100;0,768;4,712;-17,841;0,0183;0,112;-0,426;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,121E-4;5,100;-0,750;-2,385;16,872;-0,0179;-0,057;0,403;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,856E-4
5,150;-0,942;2,385;15,320;-0,0225;0,057;0,366;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,026E-4;5,150;0,977;3,665;-21,720;0,0233;0,088;-0,519;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,221E-4;5,150;-0,838;-1,454;18,035;-0,0200;-0,035;0,431;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,679E-4
5,200;-0,803;3,083;11,636;-0,0192;0,074;0,278;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-9,060E-4;5,200;1,134;2,502;-24,241;0,0271;0,060;-0,579;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-9,099E-4;5,200;-0,890;-0,524;17,841;-0,0212;-0,013;0,426;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,693E-4
5,250;-0,628;3,549;7,757;-0,0150;0,085;0,185;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,836E-4;5,250;1,239;1,222;-25,792;0,0296;0,029;-0,616;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,738E-4;5,250;-0,890;0,349;16,678;-0,0212;0,008;0,398;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,963E-4
5,300;-0,436;3,840;4,266;-0,0104;0,092;0,102;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,285E-4;5,300;1,257;-0,116;-25,986;0,0300;-0,003;-0,620;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,004E-4;5,300;-0,855;1,164;14,932;-0,0204;0,028;0,356;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,552E-4
5,350;-0,244;3,956;1,164;-0,0058;0,094;0,028;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,017E-4;5,350;1,222;-1,454;-24,435;0,0292;-0,035;-0,583;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,502E-4;5,350;-0,768;1,862;12,799;-0,0183;0,044;0,306;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,241E-4
5,400;-0,035;3,956;-2,327;-8,3333E-4;0,094;-0,056;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,226E-4;5,400;1,117;-2,618;-21,526;0,0267;-0,063;-0,514;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,566E-4;5,400;-0,663;2,443;10,278;-0,0158;0,058;0,245;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,284E-4
5,450;0,157;3,782;-6,400;0,0037;0,090;-0,153;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,536E-4;5,450;0,942;-3,607;-17,841;0,0225;-0,086;-0,426;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,570E-4;5,450;-0,524;2,909;7,369;-0,0125;0,069;0,176;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,518E-4
5,500;0,349;3,316;-10,472;0,0083;0,079;-0,250;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,618E-4;5,500;0,750;-4,422;-13,575;0,0179;-0,106;-0,324;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,189E-4;5,500;-0,367;3,200;4,072;-0,0087;0,076;0,097;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,969E-4
5,550;0,506;2,676;-13,575;0,0121;0,064;-0,324;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,500E-4;5,550;0,506;-5,003;-8,339;0,0121;-0,119;-0,199;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,692E-4;5,550;-0,192;3,316;0,776;-0,0046;0,079;0,019;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,597E-4
5,600;0,611;1,920;-15,708;0,0146;0,046;-0,375;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,196E-4;5,600;0,227;-5,294;-2,715;0,0054;-0,126;-0,065;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,974E-4;5,600;-0,035;3,258;-2,133;-8,3333E-4;0,078;-0,051;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,345E-4
5,650;0,698;1,105;-17,259;0,0167;0,026;-0,412;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,389E-4;5,650;-0,035;-5,236;2,521;-8,3333E-4;-0,125;0,060;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,602E-4;5,650;0,140;3,083;-4,848;0,0033;0,074;-0,116;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,511E-4
5,700;0,733;0,175;-17,453;0,0175;0,004;-0,417;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,872E-4;5,700;-0,297;-5,003;7,369;-0,0071;-0,119;0,176;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,759E-4;5,700;0,279;2,793;-7,563;0,0067;0,067;-0,181;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,282E-4
5,750;0,716;-0,756;-15,708;0,0171;-0,018;-0,375;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,464E-4;5,750;-0,541;-4,538;12,023;-0,0129;-0,108;0,287;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,988E-4;5,750;0,419;2,327;-10,472;0,0100;0,056;-0,250;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,214E-4
5,800;0,646;-1,454;-12,799;0,0154;-0,035;-0,306;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-9,024E-4;5,800;-0,768;-3,782;16,096;-0,0183;-0,090;0,384;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,999E-4;5,800;0,524;1,745;-12,993;0,0125;0,042;-0,310;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,035E-4
5,850;0,559;-1,978;-10,278;0,0133;-0,047;-0,245;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,976E-4;5,850;-0,925;-2,851;18,811;-0,0221;-0,068;0,449;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,278E-4;5,850;0,593;0,989;-14,350;0,0142;0,024;-0,343;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,581E-4
5,900;0,454;-2,443;-8,339;0,0108;-0,058;-0,199;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,654E-4;5,900;-1,047;-1,862;20,556;-0,0250;-0,044;0,491;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,833E-4;5,900;0,628;0,233;-13,963;0,0150;0,006;-0,333;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,806E-4
5,950;0,314;-2,851;-6,012;0,0075;-0,068;-0,144;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,675E-4;5,950;-1,117;-0,814;21,720;-0,0267;-0,019;0,519;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,954E-4;5,950;0,611;-0,465;-12,023;0,0146;-0,011;-0,287;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,021E-4
6,000;0,157;-3,083;-2,909;0,0037;-0,074;-0,069;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,103E-4;6,000;-1,134;0,349;21,914;-0,0271;0,008;0,523;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,026E-4;6,000;0,576;-0,989;-9,890;0,0137;-0,024;-0,236;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,230E-4
6,050;0,000;-3,142;0,582;0,0000;-0,075;0,014;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-9,110E-4;6,050;-1,082;1,454;20,362;-0,0258;0,035;0,486;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,633E-4;6,050;0,506;-1,396;-8,145;0,0121;-0,033;-0,194;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,482E-4
6,100;-0,157;-3,025;4,072;-0,0037;-0,072;0,097;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,537E-4;6,100;-0,977;2,443;17,259;-0,0233;0,058;0,412;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,523E-4;6,100;0,436;-1,804;-6,593;0,0104;-0,043;-0,157;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,620E-4
6,150;-0,314;-2,734;7,369;-0,0075;-0,065;0,176;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,584E-4;6,150;-0,838;3,200;13,575;-0,0200;0,076;0,324;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,224E-4;6,150;0,332;-2,094;-4,460;0,0079;-0,050;-0,106;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,376E-4
6,200;-0,436;-2,269;10,084;-0,0104;-0,054;0,241;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,416E-4;6,200;-0,646;3,782;9,696;-0,0154;0,090;0,231;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,962E-4;6,200;0,209;-2,269;-1,745;0,0050;-0,054;-0,042;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,158E-4
6,250;-0,541;-1,687;12,023;-0,0129;-0,040;0,287;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,527E-4;6,250;-0,454;4,189;5,818;-0,0108;0,100;0,139;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,845E-4;6,250;0,105;-2,269;0,970;0,0025;-0,054;0,023;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,409E-4
6,300;-0,611;-1,047;12,993;-0,0146;-0,025;0,310;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,328E-4;6,300;-0,227;4,363;1,745;-0,0054;0,104;0,042;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-9,006E-4;6,300;-0,017;-2,153;3,491;-4,1667E-4;-0,051;0,083;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,216E-4
6,350;-0,646;-0,349;12,799;-0,0154;-0,008;0,306;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,076E-4;6,350;0,000;4,363;-2,327;0,0000;0,104;-0,056;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,607E-4;6,350;-0,122;-1,920;5,624;-0,0029;-0,046;0,134;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,820E-4
6,400;-0,646;0,291;11,442;-0,0154;0,007;0,273;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,738E-4;6,400;0,209;4,131;-6,400;0,0050;0,099;-0,153;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,318E-4;6,400;-0,209;-1,571;7,563;-0,0050;-0,038;0,181;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,704E-4
6,450;-0,611;0,814;9,502;-0,0146;0,019;0,227;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,176E-4;6,450;0,419;3,723;-10,472;0,0100;0,089;-0,250;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,979E-4;6,450;-0,279;-1,164;9,308;-0,0067;-0,028;0,222;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,285E-4
6,500;-0,559;1,222;7,563;-0,0133;0,029;0,181;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,056E-4;6,500;0,593;3,083;-13,963;0,0142;0,074;-0,333;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,452E-4;6,500;-0,332;-0,640;10,278;-0,0079;-0,015;0,245;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,257E-4
6,550;-0,489;1,571;5,624;-0,0117;0,037;0,134;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,073E-4;6,550;0,733;2,269;-16,484;0,0175;0,054;-0,394;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,137E-4;6,550;-0,349;-0,058;9,502;-0,0083;-0,001;0,227;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,842E-4
6,600;-0,401;1,804;3,685;-0,0096;0,043;0,088;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,776E-4;6,600;0,820;1,396;-17,841;0,0196;0,033;-0,426;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,236E-4;6,600;-0,332;0,407;6,981;-0,0079;0,010;0,167;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,203E-4
6,650;-0,297;1,920;1,939;-0,0071;0,046;0,046;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,545E-4;6,650;0,873;0,465;-18,229;0,0208;0,011;-0,435;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,652E-4;6,650;-0,297;0,640;4,266;-0,0071;0,015;0,102;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,348E-4
6,700;-0,209;1,978;0,582;-0,0050;0,047;0,014;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,298E-4;6,700;0,873;-0,465;-17,453;0,0208;-0,011;-0,417;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,650E-4;6,700;-0,262;0,756;2,715;-0,0062;0,018;0,065;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,967E-4
6,750;-0,105;1,978;-0,776;-0,0025;0,047;-0,019;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,958E-4;6,750;0,820;-1,338;-15,514;0,0196;-0,032;-0,370;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,155E-4;6,750;-0,227;0,873;2,133;-0,0054;0,021;0,051;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,883E-4
6,800;0,000;1,920;-2,521;0,0000;0,046;-0,060;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,917E-4;6,800;0,733;-2,036;-12,993;0,0175;-0,049;-0,310;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,627E-4;6,800;-0,175;0,989;1,551;-0,0042;0,024;0,037;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-9,228E-4
6,850;0,087;1,745;-4,654;0,0021;0,042;-0,111;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,266E-4;6,850;0,611;-2,618;-10,278;0,0146;-0,062;-0,245;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,219E-4;6,850;-0,122;1,047;0,582;-0,0029;0,025;0,014;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,112E-4
6,900;0,175;1,454;-6,981;0,0042;0,035;-0,167;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,679E-4;6,900;0,471;-3,083;-7,369;0,0112;-0,074;-0,176;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,475E-4;6,900;-0,070;1,047;-0,582;-0,0017;0,025;-0,014;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,004E-4
6,950;0,244;1,047;-8,727;0,0058;0,025;-0,208;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,797E-4;6,950;0,297;-3,374;-3,879;0,0071;-0,081;-0,093;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,668E-4;6,950;-0,017;0,989;-1,745;-4,1667E-4;0,024;-0,042;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,548E-4
7,000;0,279;0,524;-9,308;0,0067;0,012;-0,222;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,792E-4;7,000;0,122;-3,491;3,553E-14;0,0029;-0,083;1,249E-15;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,534E-4;7,000;0,035;0,873;-2,715;8,3333E-4;0,021;-0,065;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,150E-4
7,050;0,297;0,058;-8,727;0,0071;0,001;-0,208;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,069E-4;7,050;-0,052;-3,374;3,879;-0,0012;-0,081;0,093;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,327E-4;7,050;0,070;0,698;-3,297;0,0017;0,017;-0,079;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,496E-4
7,100;0,279;-0,349;-7,563;0,0067;-0,008;-0,181;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,990E-4;7,100;-0,227;-3,083;7,175;-0,0054;-0,074;0,171;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,477E-4;7,100;0,105;0,524;-3,491;0,0025;0,012;-0,083;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,699E-4
7,150;0,262;-0,698;-6,206;0,0062;-0,017;-0,148;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,988E-4;7,150;-0,367;-2,618;9,502;-0,0087;-0,063;0,227;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,568E-4;7,150;0,122;0,349;-3,491;0,0029;0,008;-0,083;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,151E-4
7,200;0,209;-0,989;-4,460;0,0050;-0,024;-0,106;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,681E-4;7,200;-0,489;-2,094;11,248;-0,0117;-0,050;0,269;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,850E-4;7,200;0,140;0,175;-3,491;0,0033;0,004;-0,083;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,865E-4
7,250;0,157;-1,164;-2,715;0,0037;-0,028;-0,065;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,835E-4;7,250;-0,576;-1,513;12,605;-0,0137;-0,036;0,301;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-9,094E-4;7,250;0,140;0,000;-3,297;0,0033;0,000;-0,079;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,475E-4
7,300;0,087;-1,222;-1,164;0,0021;-0,029;-0,028;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,177E-4;7,300;-0,646;-0,814;13,381;-0,0154;-0,019;0,319;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,410E-4;7,300;0,140;-0,175;-2,715;0,0033;-0,004;-0,065;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,740E-4
7,350;0,035;-1,280;0,194;8,3333E-4;-0,031;0,005;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,952E-4;7,350;-0,663;-0,116;12,993;-0,0158;-0,003;0,310;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,235E-4;7,350;0,122;-0,291;-1,745;0,0029;-0,007;-0,042;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,264E-4
7,400;-0,035;-1,222;1,745;-8,3333E-4;-0,029;0,042;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,810E-4;7,400;-0,646;0,524;11,636;-0,0154;0,013;0,278;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,053E-4;7,400;0,105;-0,349;-0,582;0,0025;-0,008;-0,014;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,555E-4
