"Time (s) Run #2";"Angle, Ch 1+2 (rad) Run #2";"Angular Velocity, Ch 1+2 (rad/s) Run #2";"Angular Acceleration, Ch 1+2 (rad/s²) Run #2";"Position, Ch 1+2 (m) Run #2";"Velocity, Ch 1+2 (m/s) Run #2";"Acceleration, Ch 1+2 (m/s²) Run #2";"Angle, Ch 3+4 (rad) Run #2";"Angular Velocity, Ch 3+4 (rad/s) Run #2";"Angular Acceleration, Ch 3+4 (rad/s²) Run #2";"Position, Ch 3+4 (m) Run #2";"Velocity, Ch 3+4 (m/s) Run #2";"Acceleration, Ch 3+4 (m/s²) Run #2";"Output Voltage (V) Run #2";"Output Current (A) Run #2";"Time (s) Run #3";"Angle, Ch 1+2 (rad) Run #3";"Angular Velocity, Ch 1+2 (rad/s) Run #3";"Angular Acceleration, Ch 1+2 (rad/s²) Run #3";"Position, Ch 1+2 (m) Run #3";"Velocity, Ch 1+2 (m/s) Run #3";"Acceleration, Ch 1+2 (m/s²) Run #3";"Angle, Ch 3+4 (rad) Run #3";"Angular Velocity, Ch 3+4 (rad/s) Run #3";"Angular Acceleration, Ch 3+4 (rad/s²) Run #3";"Position, Ch 3+4 (m) Run #3";"Velocity, Ch 3+4 (m/s) Run #3";"Acceleration, Ch 3+4 (m/s²) Run #3";"Output Voltage (V) Run #3";"Output Current (A) Run #3";"Time (s) Run #4";"Angle, Ch 1+2 (rad) Run #4";"Angular Velocity, Ch 1+2 (rad/s) Run #4";"Angular Acceleration, Ch 1+2 (rad/s²) Run #4";"Position, Ch 1+2 (m) Run #4";"Velocity, Ch 1+2 (m/s) Run #4";"Acceleration, Ch 1+2 (m/s²) Run #4";"Angle, Ch 3+4 (rad) Run #4";"Angular Velocity, Ch 3+4 (rad/s) Run #4";"Angular Acceleration, Ch 3+4 (rad/s²) Run #4";"Position, Ch 3+4 (m) Run #4";"Velocity, Ch 3+4 (m/s) Run #4";"Acceleration, Ch 3+4 (m/s²) Run #4";"Output Voltage (V) Run #4";"Output Current (A) Run #4"
7,450;-0,105;-1,105;3,297;-0,0025;-0,026;0,079;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,056E-4;7,450;-0,611;1,047;10,084;-0,0146;0,025;0,241;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,613E-4;7,450;0,087;-0,349;0,582;0,0021;-0,008;0,014;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,659E-4
7,500;-0,140;-0,873;4,266;-0,0033;-0,021;0,102;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,974E-4;7,500;-0,541;1,513;8,533;-0,0129;0,036;0,204;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,847E-4;7,500;0,070;-0,291;1,551;0,0017;-0,007;0,037;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,636E-4
7,550;-0,192;-0,640;4,848;-0,0046;-0,015;0,116;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,992E-4;7,550;-0,454;1,920;6,593;-0,0108;0,046;0,157;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,981E-4;7,550;0,052;-0,175;1,939;0,0012;-0,004;0,046;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,624E-4
7,600;-0,209;-0,407;5,042;-0,0050;-0,010;0,120;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,237E-4;7,600;-0,349;2,211;4,072;-0,0083;0,053;0,097;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,655E-4;7,600;0,052;-0,058;1,551;0,0012;-0,001;0,037;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,473E-4
7,650;-0,227;-0,116;4,848;-0,0054;-0,003;0,116;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,559E-4;7,650;-0,227;2,327;1,551;-0,0054;0,056;0,037;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,269E-4;7,650;0,052;0,000;0,776;0,0012;0,000;0,019;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,462E-4
7,700;-0,227;0,116;4,072;-0,0054;0,003;0,097;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,607E-4;7,700;-0,105;2,327;-0,388;-0,0025;0,056;-0,009;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,808E-4;7,700;0,052;0,000;0,194;0,0012;0,000;0,005;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,557E-4
7,750;-0,209;0,291;3,103;-0,0050;0,007;0,074;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,954E-4;7,750;0,000;2,269;-1,939;0,0000;0,054;-0,046;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,497E-4;7,750;0,052;0,000;0,000;0,0012;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,652E-4
7,800;-0,192;0,407;2,327;-0,0046;0,010;0,056;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,370E-4;7,800;0,122;2,153;-3,879;0,0029;0,051;-0,093;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,903E-4;7,800;0,052;0,000;0,000;0,0012;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,602E-4
7,850;-0,175;0,524;1,551;-0,0042;0,012;0,037;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,321E-4;7,850;0,227;1,920;-6,206;0,0054;0,046;-0,148;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,393E-4;7,850;0,052;0,000;0,000;0,0012;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,940E-4
7,900;-0,140;0,582;0,582;-0,0033;0,014;0,014;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,754E-4;7,900;0,314;1,513;-8,339;0,0075;0,036;-0,199;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,410E-4;7,900;0,052;0,000;0,000;0,0012;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,359E-4
7,950;-0,105;0,582;-0,388;-0,0025;0,014;-0,009;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,348E-4;7,950;0,384;1,047;-9,696;0,0092;0,025;-0,231;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,037E-4;7,950;0,052;0,000;0,000;0,0012;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,131E-4
8,000;-0,087;0,524;-0,970;-0,0021;0,013;-0,023;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,135E-4;8,000;0,419;0,524;-9,890;0,0100;0,013;-0,236;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,511E-4;8,000;0,052;0,000;0,000;0,0012;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,945E-4
8,050;-0,052;0,465;-1,357;-0,0012;0,011;-0,032;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,552E-4;8,050;0,436;0,000;-8,921;0,0104;0,000;-0,213;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,693E-4;8,050;0,052;0,000;0,000;0,0012;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,604E-4
8,100;-0,035;0,407;-1,551;-8,3333E-4;0,010;-0,037;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,802E-4;8,100;0,419;-0,407;-7,175;0,0100;-0,010;-0,171;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,688E-4;8,100;0,052;0,000;0,000;0,0012;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,702E-4
8,150;-0,017;0,291;-1,745;-4,1667E-4;0,007;-0,042;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,420E-4;8,150;0,384;-0,698;-5,624;0,0092;-0,017;-0,134;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,339E-4;8,150;0,052;0,000;0,000;0,0012;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,572E-4
8,200;0,000;0,233;-1,939;0,0000;0,006;-0,046;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,246E-4;8,200;0,349;-0,931;-4,460;0,0083;-0,022;-0,106;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,722E-4;8,200;0,052;0,000;0,000;0,0012;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,402E-4
8,250;0,000;0,116;-2,133;0,0000;0,003;-0,051;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,046E-4;8,250;0,297;-1,164;-3,103;0,0071;-0,028;-0,074;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,343E-4;8,250;0,052;0,000;0,000;0,0012;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,734E-4
8,300;0,017;0,000;-2,327;4,1667E-4;0,000;-0,056;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,345E-4;8,300;0,227;-1,280;-1,164;0,0054;-0,031;-0,028;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,675E-4;8,300;0,052;0,000;0,000;0,0012;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,017E-4
8,350;0,000;-0,116;-1,939;0,0000;-0,003;-0,046;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,865E-4;8,350;0,157;-1,280;0,970;0,0037;-0,031;0,023;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,723E-4;8,350;0,052;0,000;0,000;0,0012;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,804E-4
8,400;0,000;-0,233;-1,164;0,0000;-0,006;-0,028;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,337E-4;8,400;0,105;-1,164;2,521;0,0025;-0,028;0,060;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,314E-4;8,400;0,052;0,000;0,000;0,0012;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,121E-4
8,450;-0,017;-0,233;-0,194;-4,1667E-4;-0,006;-0,005;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,591E-4;8,450;0,035;-0,989;3,297;8,3333E-4;-0,024;0,079;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,351E-4;8,450;0,052;0,000;;0,0012;0,000;;0,000;0,000;;0,0000;0,000;;0,002;-8,634E-4
8,500;-0,035;-0,233;0,582;-8,3333E-4;-0,006;0,014;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,537E-4;8,500;0,000;-0,814;3,491;0,0000;-0,019;0,083;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,861E-4;8,500;0,052;0,000;;0,0012;0,000;;0,000;0,000;;0,0000;0,000;;0,002;-7,811E-4
8,550;-0,035;-0,175;0,970;-8,3333E-4;-0,004;0,023;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,867E-4;8,550;-0,035;-0,640;3,685;-8,3333E-4;-0,015;0,088;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,732E-4;8,550;0,052;;;0,0012;;;0,000;;;0,0000;;;0,002;-7,922E-4
8,600;-0,052;-0,116;1,164;-0,0012;-0,003;0,028;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,949E-4;8,600;-0,070;-0,465;4,072;-0,0017;-0,011;0,097;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,972E-4;;;;;;;;;;;;;;;
8,650;-0,052;-0,058;0,970;-0,0012;-0,001;0,023;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,899E-4;8,650;-0,087;-0,233;4,266;-0,0021;-0,006;0,102;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-9,026E-4;;;;;;;;;;;;;;;
8,700;-0,052;0,000;0,582;-0,0012;0,000;0,014;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,967E-4;8,700;-0,087;0,000;3,879;-0,0021;0,000;0,093;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,140E-4;;;;;;;;;;;;;;;
8,750;-0,052;0,000;0,194;-0,0012;0,000;0,005;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,078E-4;8,750;-0,087;0,175;2,909;-0,0021;0,004;0,069;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,747E-4;;;;;;;;;;;;;;;
8,800;-0,052;0,000;0,194;-0,0012;0,000;0,005;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,334E-4;8,800;-0,070;0,291;1,745;-0,0017;0,007;0,042;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-9,163E-4;;;;;;;;;;;;;;;
8,850;-0,052;0,000;0,582;-0,0012;0,000;0,014;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,130E-4;8,850;-0,052;0,349;0,582;-0,0012;0,008;0,014;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,795E-4;;;;;;;;;;;;;;;
8,900;-0,052;0,058;0,776;-0,0012;0,001;0,019;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,883E-4;8,900;-0,035;0,349;-0,388;-8,3333E-4;0,008;-0,009;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,577E-4;;;;;;;;;;;;;;;
8,950;-0,052;0,116;0,388;-0,0012;0,003;0,009;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,134E-4;8,950;-0,017;0,291;-0,970;-4,1667E-4;0,007;-0,023;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,822E-4;;;;;;;;;;;;;;;
9,000;-0,035;0,116;-0,388;-8,3333E-4;0,003;-0,009;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,491E-4;9,000;0,000;0,233;-1,164;0,0000;0,006;-0,028;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,894E-4;;;;;;;;;;;;;;;
9,050;-0,035;0,058;-0,776;-8,3333E-4;0,001;-0,019;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,954E-4;9,050;0,000;0,175;-1,164;0,0000;0,004;-0,028;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,795E-4;;;;;;;;;;;;;;;
9,100;-0,035;0,000;-0,776;-8,3333E-4;0,000;-0,019;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,604E-4;9,100;0,017;0,116;-1,164;4,1667E-4;0,003;-0,028;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,951E-4;;;;;;;;;;;;;;;
9,150;-0,035;0,000;-0,776;-8,3333E-4;0,000;-0,019;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,903E-4;9,150;0,017;0,058;-0,970;4,1667E-4;0,001;-0,023;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,520E-4;;;;;;;;;;;;;;;
9,200;-0,035;-0,058;-0,776;-8,3333E-4;-0,001;-0,019;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,362E-4;9,200;0,017;0,000;-0,582;4,1667E-4;0,000;-0,014;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,574E-4;;;;;;;;;;;;;;;
9,250;-0,035;-0,116;-0,388;-8,3333E-4;-0,003;-0,009;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,940E-4;9,250;0,017;0,000;-0,194;4,1667E-4;0,000;-0,005;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,366E-4;;;;;;;;;;;;;;;
9,300;-0,052;-0,116;0,388;-0,0012;-0,003;0,009;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,348E-4;9,300;0,017;0,000;0,000;4,1667E-4;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,128E-4;;;;;;;;;;;;;;;
9,350;-0,052;-0,058;0,776;-0,0012;-0,001;0,019;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,672E-4;9,350;0,017;0,000;0,000;4,1667E-4;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,666E-4;;;;;;;;;;;;;;;
9,400;-0,052;0,000;0,776;-0,0012;0,000;0,019;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,228E-4;9,400;0,017;0,000;0,000;4,1667E-4;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,623E-4;;;;;;;;;;;;;;;
9,450;-0,052;0,000;0,776;-0,0012;0,000;0,019;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,287E-4;9,450;0,017;0,000;0,000;4,1667E-4;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,856E-4;;;;;;;;;;;;;;;
9,500;-0,052;0,058;0,776;-0,0012;0,001;0,019;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,296E-4;9,500;0,017;0,000;0,000;4,1667E-4;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,790E-4;;;;;;;;;;;;;;;
9,550;-0,052;0,116;0,388;-0,0012;0,003;0,009;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,062E-4;9,550;0,017;0,000;0,000;4,1667E-4;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,414E-4;;;;;;;;;;;;;;;
9,600;-0,035;0,116;-0,388;-8,3333E-4;0,003;-0,009;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,847E-4;9,600;0,017;0,000;0,000;4,1667E-4;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,155E-4;;;;;;;;;;;;;;;
9,650;-0,035;0,058;-0,776;-8,3333E-4;0,001;-0,019;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,822E-4;9,650;0,017;0,000;0,000;4,1667E-4;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,255E-4;;;;;;;;;;;;;;;
9,700;-0,035;0,000;-0,582;-8,3333E-4;0,000;-0,014;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,300E-4;9,700;0,017;0,000;0,000;4,1667E-4;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,736E-4;;;;;;;;;;;;;;;
9,750;-0,035;0,000;-0,194;-8,3333E-4;0,000;-0,005;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,851E-4;9,750;0,017;0,000;0,000;4,1667E-4;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,309E-4;;;;;;;;;;;;;;;
9,800;-0,035;0,000;0,000;-8,3333E-4;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,870E-4;9,800;0,017;0,000;0,000;4,1667E-4;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,233E-4;;;;;;;;;;;;;;;
9,850;-0,035;0,000;0,000;-8,3333E-4;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,094E-4;9,850;0,017;0,000;0,000;4,1667E-4;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,865E-4;;;;;;;;;;;;;;;
9,900;-0,035;0,000;0,000;-8,3333E-4;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,604E-4;9,900;0,017;0,000;0,000;4,1667E-4;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,049E-4;;;;;;;;;;;;;;;
9,950;-0,035;0,000;0,000;-8,3333E-4;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,171E-4;9,950;0,017;0,000;0,000;4,1667E-4;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,967E-4;;;;;;;;;;;;;;;
10,000;-0,035;0,000;;-8,3333E-4;0,000;;0,000;0,000;;0,0000;0,000;;0,002;-9,054E-4;10,000;0,017;0,000;0,000;4,1667E-4;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,652E-4;;;;;;;;;;;;;;;
10,050;-0,035;0,000;;-8,3333E-4;0,000;;0,000;0,000;;0,0000;0,000;;0,002;-8,094E-4;10,050;0,017;0,000;0,000;4,1667E-4;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,636E-4;;;;;;;;;;;;;;;
10,100;-0,035;;;-8,3333E-4;;;0,000;;;0,0000;;;0,002;-7,178E-4;10,100;0,017;0,000;0,000;4,1667E-4;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,003E-4;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;10,150;0,017;0,000;0,000;4,1667E-4;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,915E-4;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;10,200;0,017;0,000;0,000;4,1667E-4;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,844E-4;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;10,250;0,017;0,000;0,000;4,1667E-4;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,754E-4;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;10,300;0,017;0,000;0,000;4,1667E-4;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,051E-4;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;10,350;0,017;0,000;0,000;4,1667E-4;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,799E-4;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;10,400;0,017;0,000;0,000;4,1667E-4;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,044E-4;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;10,450;0,017;0,000;0,000;4,1667E-4;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,482E-4;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;10,500;0,017;0,000;0,000;4,1667E-4;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,825E-4;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;10,550;0,017;0,000;0,000;4,1667E-4;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,785E-4;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;10,600;0,017;0,000;0,000;4,1667E-4;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,692E-4;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;10,650;0,017;0,000;0,000;4,1667E-4;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-7,994E-4;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;10,700;0,017;0,000;0,000;4,1667E-4;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,421E-4;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;10,750;0,017;0,000;0,000;4,1667E-4;0,000;0,000;0,000;0,000;0,000;0,0000;0,000;0,000;0,002;-8,316E-4;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;10,800;0,017;0,000;;4,1667E-4;0,000;;0,000;0,000;;0,0000;0,000;;0,002;-7,895E-4;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;10,850;0,017;0,000;;4,1667E-4;0,000;;0,000;0,000;;0,0000;0,000;;0,002;-8,827E-4;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;10,900;0,017;;;4,1667E-4;;;0,000;;;0,0000;;;0,002;-7,897E-4;;;;;;;;;;;;;;;
